37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:23:34.68 (140310099)|VARIABLE_SCOPE_BEGIN|[27]|n|News_Announcements__c|true|false
08:23:34.68 (140333194)|VARIABLE_ASSIGNMENT|[27]|n|{"s":1,"v":{"Id":"a0N36000001uPCREA2","Title__c":"CHEERS! #SHAREACOKE  (37 more) ...","News_Channel__c":"News;Brand","Teaser__c":"...","External_URL__c":true,"URL__c":"http://www.coca-cola (89 more) ...","ImageAttachmentId__c":"00P36000001KTOnEAO","DisplayDate__c":"May 11, 2016","LastModifiedDate":"2016-05-12T00:02:17.000Z"}}|0xe79fb82
08:23:34.68 (140338064)|STATEMENT_EXECUTE|[27]
08:23:34.68 (140359121)|STATEMENT_EXECUTE|[28]
08:23:34.68 (140368626)|HEAP_ALLOCATE|[27]|Bytes:5
08:23:34.68 (140378909)|HEAP_ALLOCATE|[27]|Bytes:44
08:23:34.68 (140384560)|VARIABLE_SCOPE_BEGIN|[27]|n|News_Announcements__c|true|false
08:23:34.68 (140408422)|VARIABLE_ASSIGNMENT|[27]|n|{"s":1,"v":{"Id":"a0N36000001uP7zEAE","Title__c":"#AnyGivenTuesday: We (61 more) ...","News_Channel__c":"News;Marketing","Source__c":"http://www.coca-cola (160 more) ...","Teaser__c":"...","External_URL__c":true,"URL__c":"http://www.coca-cola (38 more) ...","ImageAttachmentId__c":"00P36000001KTO4EAO","DisplayDate__c":"May 11, 2016","LastModifiedDate":"2016-05-12T00:00:02.000Z"}}|0x6c2ba7f
08:23:34.68 (140413517)|STATEMENT_EXECUTE|[27]
08:23:34.68 (140434437)|STATEMENT_EXECUTE|[28]
08:23:34.68 (140436068)|STATEMENT_EXECUTE|[29]
08:23:34.68 (140438191)|HEAP_ALLOCATE|[29]|Bytes:4
08:23:34.68 (140443909)|VARIABLE_ASSIGNMENT|[29]|channelCount|2
08:23:34.68 (140453502)|HEAP_ALLOCATE|[27]|Bytes:5
08:23:34.68 (140463305)|HEAP_ALLOCATE|[27]|Bytes:44
08:23:34.68 (140469075)|VARIABLE_SCOPE_BEGIN|[27]|n|News_Announcements__c|true|false
08:23:34.68 (140493919)|VARIABLE_ASSIGNMENT|[27]|n|{"s":1,"v":{"Id":"a0N36000001u0zbEAA","Title__c":"Introducing: Our new (28 more) ...","News_Channel__c":"News","Source__c":"https://t1.ftcdn.net (68 more) ...","Teaser__c":"Cirrus Audio today r (105 more) ...","External_URL__c":true,"URL__c":"http://www.salesforc (5 more) ...","ImageAttachmentId__c":"00P36000001U58KEAS","DisplayDate__c":"May 9, 2016","LastModifiedDate":"2016-05-09T15:38:27.000Z"}}|0x74e34f82
08:23:34.68 (140499161)|STATEMENT_EXECUTE|[27]
08:23:34.68 (140519882)|STATEMENT_EXECUTE|[28]
08:23:34.68 (140529237)|HEAP_ALLOCATE|[27]|Bytes:5
08:23:34.68 (140540781)|VARIABLE_ASSIGNMENT|[27]|n|null|
08:23:34.68 (140543367)|STATEMENT_EXECUTE|[32]
08:23:34.68 (140549702)|HEAP_ALLOCATE|[32]|Bytes:4
08:23:34.68 (140554119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
08:23:34.68 (140565128)|HEAP_ALLOCATE|[25]|Bytes:5
08:23:34.68 (140575082)|VARIABLE_ASSIGNMENT|[25]|nChannel|null
08:23:34.68 (140579293)|STATEMENT_EXECUTE|[34]
08:23:34.68 (140593434)|SYSTEM_MODE_EXIT|false
08:23:34.140 (140664943)|CUMULATIVE_LIMIT_USAGE
08:23:34.140 (140664943)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:23:34.140 (140664943)|CUMULATIVE_LIMIT_USAGE_END

08:23:34.68 (140742114)|CODE_UNIT_FINISHED|News_AnnouncementsController.getnumDocsByChannel
08:23:34.68 (143571375)|EXECUTION_FINISHED
08:23:34.145 (145526675)|USER_INFO|[EXTERNAL]|00536000001rY1L|dscruggs@kocollaboration.demo|Eastern Standard Time|GMT-05:00
08:23:34.145 (145541311)|EXECUTION_STARTED
08:23:34.145 (145547230)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000Ax0Mi|News_AnnouncementsController.getFirstNewsChannelRecords
08:23:34.145 (145620168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
08:23:34.145 (145634202)|SYSTEM_MODE_ENTER|false
08:23:34.145 (145645095)|VARIABLE_SCOPE_BEGIN|[37]|numDocs|Integer|false|false
08:23:34.145 (145671714)|VARIABLE_ASSIGNMENT|[37]|numDocs|5
08:23:34.145 (145680197)|STATEMENT_EXECUTE|[38]
08:23:34.145 (145681958)|STATEMENT_EXECUTE|[39]
08:23:34.145 (145686764)|HEAP_ALLOCATE|[39]|Bytes:4
08:23:34.145 (145722477)|VARIABLE_SCOPE_BEGIN|[39]|firstNewsChannelRecords|List<News_Announcements__c>|true|false
08:23:34.145 (145729889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:23:34.145 (145740900)|VARIABLE_ASSIGNMENT|[39]|firstNewsChannelRecords|{"s":1,"v":[]}|0x547bf80a
08:23:34.145 (145744081)|STATEMENT_EXECUTE|[40]
08:23:34.145 (145749040)|HEAP_ALLOCATE|[40]|Bytes:200
08:23:34.145 (145760802)|HEAP_ALLOCATE|[40]|Bytes:41
08:23:34.145 (145817944)|HEAP_ALLOCATE|[40]|Bytes:1
08:23:34.145 (145857527)|HEAP_ALLOCATE|[40]|Bytes:246
08:23:34.145 (145868089)|VARIABLE_SCOPE_BEGIN|[40]|QueryString|String|false|false
08:23:34.145 (145882388)|VARIABLE_ASSIGNMENT|[40]|QueryString|"SELECT Id, Title__c, (226 more) ..."
08:23:34.145 (145887285)|STATEMENT_EXECUTE|[41]
08:23:34.145 (146387794)|SOQL_EXECUTE_BEGIN|[41]|Aggregations:0|SELECT Id, Title__c, News_Channel__c, Source__c, Teaser__c, External_URL__c, URL__c, ImageAttachmentId__c, DisplayDate__c, LastModifiedDate FROM News_Announcements__c WHERE News_Channel__c includes ('News')  ORDER BY LastModifiedDate DESC LIMIT 5
08:23:34.145 (170238047)|SOQL_EXECUTE_END|[41]|Rows:4
08:23:34.145 (170277351)|HEAP_ALLOCATE|[41]|Bytes:20
08:23:34.145 (170325840)|HEAP_ALLOCATE|[41]|Bytes:1673
08:23:34.145 (170358719)|HEAP_ALLOCATE|[41]|Bytes:20
08:23:34.145 (170519610)|VARIABLE_ASSIGNMENT|[41]|firstNewsChannelRecords|{"s":1,"v":[{"s":2,"v":{"Id":"a0N36000003F8E2EAK","Title__c":"Here is a new articl (1 more) ...","News_Channel__c":"News;Marketing","Teaser__c":"Here is some great n (32 more) ...","External_URL__c":false,"DisplayDate__c":"July 1, 2016","LastModifiedDate":"2016-07-01T18:06:48.000Z"}},{"s":3,"v":{"Id":"a0N36000001uPCREA2","Title__c":"CHEERS! #SHAREACOKE  (37 more) ...","News_Channel__c":"News;Brand","Teaser__c":"...","External_URL__c":true,"URL__c":"http://www.coca-cola (89 more) ...","ImageAttachmentId__c":"00P36000001KTOnEAO","DisplayDate__c":"May 11, 2016","LastModifiedDate":"2016-05-12T00:02:17.000Z"}},{"s":4,"v":{"Id":"a0N36000001uP7zEAE","Title__c":"#AnyGivenTuesday: We (61 more) ...","News_Channel__c":"News;Marketing","Source__c":"http://www.coca-cola (160 more) ...","Teaser__c":"...","External_URL__c":true,"URL__c":"http://www.coca-cola (38 more) ...","ImageAttachmentId__c":"00P36000001KTO4EAO","DisplayDate__c":"May 11, 2016","LastModifiedDate":"2016-05-12T00:00:02.000Z"}},{"s":5,"v":{"Id":"a0N36000001u0zbEAA","Title__c":"Introducing: Our new (28 more) ...","News_Channel__c":"News","Source__c":"https://t1.ftcdn.net (68 more) ...","Teaser__c":"Cirrus Audio today r (105 more) ...","External_URL__c":true,"URL__c":"http://www.salesforc (5 more) ...","ImageAttachmentId__c":"00P36000001U58KEAS","DisplayDate__c":"May 9, 2016","LastModifiedDate":"2016-05-09T15:38:27.000Z"}}]}|0x728923e6
08:23:34.145 (170536143)|STATEMENT_EXECUTE|[42]
08:23:34.145 (170551171)|SYSTEM_MODE_EXIT|false
08:23:34.170 (170609528)|CUMULATIVE_LIMIT_USAGE
08:23:34.170 (170609528)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:23:34.170 (170609528)|CUMULATIVE_LIMIT_USAGE_END

08:23:34.145 (170669626)|CODE_UNIT_FINISHED|News_AnnouncementsController.getFirstNewsChannelRecords
08:23:34.145 (173671002)|EXECUTION_FINISHED
08:23:34.201 (201313534)|USER_INFO|[EXTERNAL]|00536000001rY1L|dscruggs@kocollaboration.demo|Eastern Standard Time|GMT-05:00
08:23:34.201 (201337518)|EXECUTION_STARTED
08:23:34.201 (201346622)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000ArnAD|WelcomeProfile.getHierarchy
08:23:34.201 (201437475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:23:34.201 (201464587)|METHOD_ENTRY|[1]|01p3600000ArnAD|WelcomeProfile.WelcomeProfile()
08:23:34.201 (201469980)|STATEMENT_EXECUTE|[1]
08:23:34.201 (201477144)|STATEMENT_EXECUTE|[1]
08:23:34.201 (201494960)|SYSTEM_MODE_ENTER|false
08:23:34.201 (201503152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:23:34.201 (201511896)|SYSTEM_MODE_EXIT|false
08:23:34.201 (201524845)|METHOD_EXIT|[1]|WelcomeProfile
08:23:34.201 (201539032)|SYSTEM_MODE_ENTER|false
08:23:34.201 (201555244)|VARIABLE_SCOPE_BEGIN|[3]|userid|String|false|false
08:23:34.201 (201592062)|VARIABLE_ASSIGNMENT|[3]|userid|null
08:23:34.201 (201605960)|HEAP_ALLOCATE|[4]|Bytes:5
08:23:34.201 (201611260)|STATEMENT_EXECUTE|[3]
08:23:34.201 (201617925)|STATEMENT_EXECUTE|[5]
08:23:34.201 (201720131)|HEAP_ALLOCATE|[5]|Bytes:85
08:23:34.201 (201733963)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
08:23:34.201 (201737460)|STATEMENT_EXECUTE|[1]
08:23:34.201 (201747630)|SYSTEM_METHOD_EXIT|[1]|UserInfo
08:23:34.201 (201766249)|METHOD_ENTRY|[5]||System.UserInfo.getUserId()
08:23:34.201 (201821393)|METHOD_EXIT|[5]||System.UserInfo.getUserId()
08:23:34.201 (201840484)|VARIABLE_ASSIGNMENT|[5]|userid|"00536000001rY1LAAU"
08:23:34.201 (201846134)|STATEMENT_EXECUTE|[6]
08:23:34.201 (201865031)|HEAP_ALLOCATE|[6]|Bytes:4
08:23:34.201 (201888016)|METHOD_ENTRY|[6]|01p3600000ArnAD|WelcomeProfile.getProfileUser(Id)
08:23:34.201 (201951904)|VARIABLE_SCOPE_BEGIN|[14]|userid|Id|false|false
08:23:34.201 (202073290)|VARIABLE_ASSIGNMENT|[14]|userid|"00536000001rY1LAAU"
08:23:34.201 (202087731)|HEAP_ALLOCATE|[15]|Bytes:5
08:23:34.201 (202093976)|STATEMENT_EXECUTE|[14]
08:23:34.201 (202096552)|STATEMENT_EXECUTE|[15]
08:23:34.201 (202102169)|HEAP_ALLOCATE|[15]|Bytes:101
08:23:34.201 (202111818)|HEAP_ALLOCATE|[15]|Bytes:4
08:23:34.201 (202126951)|HEAP_ALLOCATE|[15]|Bytes:7
08:23:34.201 (203969207)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Name, FirstName, physicalDeliveryOfficeName__c, FullPhotoUrl FROM User WHERE Id = :tmpVar1
08:23:34.201 (225954845)|SOQL_EXECUTE_END|[15]|Rows:1
08:23:34.201 (225993959)|HEAP_ALLOCATE|[15]|Bytes:8
08:23:34.201 (226017509)|HEAP_ALLOCATE|[15]|Bytes:125
08:23:34.201 (226100625)|HEAP_ALLOCATE|[15]|Bytes:8
08:23:34.201 (226121011)|HEAP_ALLOCATE|[15]|Bytes:30
08:23:34.201 (226216234)|HEAP_ALLOCATE|[15]|Bytes:20
08:23:34.201 (226229969)|VARIABLE_SCOPE_BEGIN|[15]|u|User|true|false
08:23:34.201 (226274230)|VARIABLE_ASSIGNMENT|[15]|u|{"s":1,"v":{"Id":"00536000001rY1LAAU","Name":"David Scruggs","FirstName":"David","FullPhotoUrl":"/sfsites/c/profileph (21 more) ..."}}|0x4f0b1006
08:23:34.201 (226279869)|STATEMENT_EXECUTE|[16]
08:23:34.201 (226300710)|METHOD_EXIT|[6]|01p3600000ArnAD|WelcomeProfile.getProfileUser(Id)
08:23:34.201 (226307823)|VARIABLE_SCOPE_BEGIN|[6]|currentUser|User|true|false
08:23:34.201 (226320677)|VARIABLE_ASSIGNMENT|[6]|currentUser|{"s":1,"v":{"Id":"00536000001rY1LAAU","Name":"David Scruggs","FirstName":"David","FullPhotoUrl":"/sfsites/c/profileph (21 more) ..."}}|0x4f0b1006
08:23:34.201 (226324288)|STATEMENT_EXECUTE|[8]
08:23:34.201 (226333112)|HEAP_ALLOCATE|[8]|Bytes:4
08:23:34.201 (226345058)|VARIABLE_SCOPE_BEGIN|[8]|JSONHierarchy|Map<String,ANY>|true|false
08:23:34.201 (226366969)|VARIABLE_ASSIGNMENT|[8]|JSONHierarchy|{"s":1,"v":{}}|0x377305f8
08:23:34.201 (226370261)|STATEMENT_EXECUTE|[9]
08:23:34.201 (226373913)|HEAP_ALLOCATE|[9]|Bytes:12
08:23:34.201 (226438015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
08:23:34.201 (226448355)|STATEMENT_EXECUTE|[10]
08:23:34.201 (226458841)|SYSTEM_MODE_EXIT|false
08:23:34.226 (226505455)|CUMULATIVE_LIMIT_USAGE
08:23:34.226 (226505455)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:23:34.226 (226505455)|CUMULATIVE_LIMIT_USAGE_END

08:23:34.201 (226551672)|CODE_UNIT_FINISHED|WelcomeProfile.getHierarchy
08:23:34.201 (229043132)|EXECUTION_FINISHED
08:23:34.368 (368815149)|USER_INFO|[EXTERNAL]|00536000001rY1L|dscruggs@kocollaboration.demo|Eastern Standard Time|GMT-05:00
08:23:34.368 (368839533)|EXECUTION_STARTED
08:23:34.368 (368846309)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000BRqHE|communityChatterGroups.getUserGroups
08:23:34.368 (368925419)|VARIABLE_SCOPE_BEGIN|[2]|communityChatterGroups.sPrefixStr|String|false|true
08:23:34.368 (368972785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
08:23:34.368 (368987164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
08:23:34.368 (369011467)|METHOD_ENTRY|[1]|01p3600000BRqHE|communityChatterGroups.communityChatterGroups()
08:23:34.368 (369017254)|STATEMENT_EXECUTE|[1]
08:23:34.368 (369025828)|STATEMENT_EXECUTE|[1]
08:23:34.368 (369035805)|METHOD_EXIT|[1]|communityChatterGroups
08:23:34.368 (369056155)|SYSTEM_MODE_ENTER|false
08:23:34.368 (369070497)|STATEMENT_EXECUTE|[11]
08:23:34.368 (369073026)|STATEMENT_EXECUTE|[12]
08:23:34.368 (369125310)|VARIABLE_SCOPE_BEGIN|[12]|network|Network|true|false
08:23:34.368 (369168875)|VARIABLE_ASSIGNMENT|[12]|network|null|
08:23:34.368 (369173668)|STATEMENT_EXECUTE|[13]
08:23:34.368 (369179172)|VARIABLE_SCOPE_BEGIN|[13]|msg|String|false|false
08:23:34.368 (369186950)|VARIABLE_ASSIGNMENT|[13]|msg|null
08:23:34.368 (369189954)|STATEMENT_EXECUTE|[14]
08:23:34.368 (369193660)|VARIABLE_SCOPE_BEGIN|[14]|userID|String|false|false
08:23:34.368 (369199900)|VARIABLE_ASSIGNMENT|[14]|userID|null
08:23:34.368 (369202759)|STATEMENT_EXECUTE|[15]
08:23:34.368 (369206873)|VARIABLE_SCOPE_BEGIN|[15]|cGroups|List<CollaborationGroup>|true|false
08:23:34.368 (369213482)|VARIABLE_ASSIGNMENT|[15]|cGroups|null|
08:23:34.368 (369216358)|STATEMENT_EXECUTE|[16]
08:23:34.368 (369309641)|HEAP_ALLOCATE|[16]|Bytes:145
08:23:34.368 (369323714)|SYSTEM_METHOD_ENTRY|[1]|Site.Site()
08:23:34.368 (369327401)|STATEMENT_EXECUTE|[1]
08:23:34.368 (369337501)|SYSTEM_METHOD_EXIT|[1]|Site
08:23:34.368 (369358186)|METHOD_ENTRY|[16]||System.Site.getPathPrefix()
08:23:34.368 (369430947)|METHOD_EXIT|[16]||System.Site.getPathPrefix()
08:23:34.368 (369471437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"/collab/s"
08:23:34.368 (369488420)|VARIABLE_ASSIGNMENT|[2]|communityChatterGroups.sPrefixStr|"/collab/s"
08:23:34.368 (369499681)|STATEMENT_EXECUTE|[17]
08:23:34.368 (369538837)|VARIABLE_SCOPE_BEGIN|[17]|str|String|false|false
08:23:34.368 (369549229)|VARIABLE_ASSIGNMENT|[17]|str|"/collab/s"
08:23:34.368 (369553043)|STATEMENT_EXECUTE|[18]
08:23:34.368 (369558982)|HEAP_ALLOCATE|[18]|Bytes:12
08:23:34.368 (369614150)|HEAP_ALLOCATE|[18]|Bytes:24
08:23:34.368 (369627667)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
08:23:34.368 (369630967)|STATEMENT_EXECUTE|[1]
08:23:34.368 (369639652)|SYSTEM_METHOD_EXIT|[1]|Pattern
08:23:34.368 (369655191)|METHOD_ENTRY|[18]||System.Pattern.compile(String)
08:23:34.368 (369865486)|METHOD_EXIT|[18]||System.Pattern.compile(String)
08:23:34.368 (369874332)|VARIABLE_SCOPE_BEGIN|[18]|p|System.Pattern|true|false
08:23:34.368 (369916556)|VARIABLE_ASSIGNMENT|[18]|p|{"delegate":"0x45f6f79b"}|0x243462fc
08:23:34.368 (369922045)|STATEMENT_EXECUTE|[19]
08:23:34.368 (369940602)|METHOD_ENTRY|[19]||System.Pattern.matcher(String)
08:23:34.368 (370181478)|METHOD_EXIT|[19]||System.Pattern.matcher(String)
08:23:34.368 (370190902)|VARIABLE_SCOPE_BEGIN|[19]|m|System.Matcher|true|false
08:23:34.368 (370218406)|VARIABLE_ASSIGNMENT|[19]|m|{"delegate":"0x4194139e"}|0x2656fc9a
08:23:34.368 (370239054)|METHOD_ENTRY|[20]||System.Matcher.find()
08:23:34.368 (370338648)|METHOD_EXIT|[20]||System.Matcher.find()
08:23:34.368 (370346507)|STATEMENT_EXECUTE|[20]
08:23:34.368 (370348868)|STATEMENT_EXECUTE|[22]
08:23:34.368 (370360768)|METHOD_ENTRY|[22]||System.Matcher.group()
08:23:34.368 (370435868)|METHOD_EXIT|[22]||System.Matcher.group()
08:23:34.368 (370454015)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"collab"
08:23:34.368 (370465503)|VARIABLE_ASSIGNMENT|[2]|communityChatterGroups.sPrefixStr|"collab"
08:23:34.368 (370496293)|STATEMENT_EXECUTE|[24]
08:23:34.368 (370560054)|STATEMENT_EXECUTE|[25]
08:23:34.368 (370563509)|STATEMENT_EXECUTE|[26]
08:23:34.368 (370569147)|HEAP_ALLOCATE|[26]|Bytes:82
08:23:34.368 (370579429)|HEAP_ALLOCATE|[26]|Bytes:4
08:23:34.368 (371068672)|SOQL_EXECUTE_BEGIN|[26]|Aggregations:0|SELECT UrlPathPrefix, Name, Id FROM Network WHERE UrlPathPrefix = :tmpVar1 LIMIT 1
08:23:34.368 (384787692)|SOQL_EXECUTE_END|[26]|Rows:1
08:23:34.368 (384817502)|HEAP_ALLOCATE|[26]|Bytes:8
08:23:34.368 (384833504)|HEAP_ALLOCATE|[26]|Bytes:82
08:23:34.368 (384894792)|HEAP_ALLOCATE|[26]|Bytes:8
08:23:34.368 (384909333)|HEAP_ALLOCATE|[26]|Bytes:33
08:23:34.368 (385003524)|HEAP_ALLOCATE|[26]|Bytes:16
08:23:34.368 (385049999)|VARIABLE_ASSIGNMENT|[26]|network|{"s":1,"v":{"UrlPathPrefix":"collab","Name":"Employee Collaborati (2 more) ...","Id":"0DB36000000KzVyGAK"}}|0x6dff5b43
08:23:34.368 (385055995)|STATEMENT_EXECUTE|[30]
08:23:34.368 (385072867)|METHOD_ENTRY|[30]||System.UserInfo.getUserId()
08:23:34.368 (385109854)|METHOD_EXIT|[30]||System.UserInfo.getUserId()
08:23:34.368 (385119982)|VARIABLE_ASSIGNMENT|[30]|userID|"00536000001rY1LAAU"
08:23:34.368 (385123239)|STATEMENT_EXECUTE|[31]
08:23:34.368 (385130302)|HEAP_ALLOCATE|[31]|Bytes:4
08:23:34.368 (385198792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:23:34.368 (385213800)|VARIABLE_ASSIGNMENT|[31]|cGroups|{"s":1,"v":[]}|0x27581d72
08:23:34.368 (385217476)|STATEMENT_EXECUTE|[32]
08:23:34.368 (385222234)|HEAP_ALLOCATE|[33]|Bytes:87
08:23:34.368 (385229554)|HEAP_ALLOCATE|[33]|Bytes:4
08:23:34.368 (385612087)|SOQL_EXECUTE_BEGIN|[33]|Aggregations:0|SELECT Id, CollaborationGroupID FROM CollaborationGroupMember 
08:23:34.368 (409678691)|SOQL_EXECUTE_END|[33]|Rows:26
08:23:34.368 (409715666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:108
08:23:34.368 (409928111)|HEAP_ALLOCATE|[33]|Bytes:49
08:23:34.368 (409937417)|HEAP_ALLOCATE|[33]|Bytes:8
08:23:34.368 (409950553)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
08:23:34.368 (409954586)|STATEMENT_EXECUTE|[7]
08:23:34.368 (409966857)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
08:23:34.368 (409975176)|HEAP_ALLOCATE|[33]|Bytes:28
08:23:34.368 (410049399)|HEAP_ALLOCATE|[33]|Bytes:108
08:23:34.368 (410066866)|HEAP_ALLOCATE|[33]|Bytes:8
08:23:34.368 (410069023)|HEAP_ALLOCATE|[33]|Bytes:8
08:23:34.368 (410076836)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
08:23:34.368 (410117282)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x578f4ea9
08:23:34.368 (410120986)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
08:23:34.368 (410138937)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":"List of size 26 too large to display"}|0x21461051
08:23:34.368 (410141877)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
08:23:34.368 (410157281)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Collabora (67 more) ..."}|0x2a350419
08:23:34.368 (410160095)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
08:23:34.368 (410164380)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|26
08:23:34.368 (410166536)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
08:23:34.368 (410169163)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49964
08:23:34.368 (410227035)|HEAP_ALLOCATE|[33]|Bytes:28
08:23:34.368 (410253996)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (410359702)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (410369451)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (410470326)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (410481128)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:23:34.368 (410501677)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000PVtCGAW","CollaborationGroupId":"0F936000000BXQICA4"}}|0xe369f68
08:23:34.368 (410506043)|STATEMENT_EXECUTE|[33]
08:23:34.368 (410507545)|STATEMENT_EXECUTE|[34]
08:23:34.368 (410512384)|HEAP_ALLOCATE|[34]|Bytes:128
08:23:34.368 (410520093)|HEAP_ALLOCATE|[34]|Bytes:4
08:23:34.368 (411011337)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:23:34.368 (442642127)|SOQL_EXECUTE_END|[34]|Rows:1
08:23:34.368 (442698708)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (442729490)|HEAP_ALLOCATE|[34]|Bytes:193
08:23:34.368 (442795576)|HEAP_ALLOCATE|[34]|Bytes:8
08:23:34.368 (442816862)|HEAP_ALLOCATE|[34]|Bytes:44
08:23:34.368 (442878615)|HEAP_ALLOCATE|[34]|Bytes:28
08:23:34.368 (442898633)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:23:34.368 (442947993)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000BXQICA4","Name":"All Latam","FullPhotoUrl":"/sfsites/c/profileph (21 more) ...","NetworkId":"0DB36000000KzVyGAK","MemberCount":1,"Description":"Everyone in Latin Am (5 more) ..."}}|0x36c6884c
08:23:34.368 (443119095)|STATEMENT_EXECUTE|[35]
08:23:34.368 (443124514)|STATEMENT_EXECUTE|[36]
08:23:34.368 (443176098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:23:34.368 (443204871)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (443256592)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:23:34.368 (443269928)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (443406375)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:23:34.368 (443418597)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:23:34.368 (443442839)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000PWqEGAW","CollaborationGroupId":"0F936000000BdyOCAS"}}|0x742227cd
08:23:34.368 (443448402)|STATEMENT_EXECUTE|[33]
