37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:27:08.15 (42057710)|VARIABLE_SCOPE_BEGIN|[27]|n|News_Announcements__c|true|false
08:27:08.15 (42079073)|VARIABLE_ASSIGNMENT|[27]|n|{"s":1,"v":{"Id":"a0N36000001uPCREA2","Title__c":"CHEERS! #SHAREACOKE  (37 more) ...","News_Channel__c":"News;Brand","Teaser__c":"...","External_URL__c":true,"URL__c":"http://www.coca-cola (89 more) ...","ImageAttachmentId__c":"00P36000001KTOnEAO","DisplayDate__c":"May 11, 2016","LastModifiedDate":"2016-05-12T00:02:17.000Z"}}|0x1dc7e888
08:27:08.15 (42084127)|STATEMENT_EXECUTE|[27]
08:27:08.15 (42103271)|STATEMENT_EXECUTE|[28]
08:27:08.15 (42111964)|HEAP_ALLOCATE|[27]|Bytes:5
08:27:08.15 (42120887)|HEAP_ALLOCATE|[27]|Bytes:44
08:27:08.15 (42126578)|VARIABLE_SCOPE_BEGIN|[27]|n|News_Announcements__c|true|false
08:27:08.15 (42149672)|VARIABLE_ASSIGNMENT|[27]|n|{"s":1,"v":{"Id":"a0N36000001uP7zEAE","Title__c":"#AnyGivenTuesday: We (61 more) ...","News_Channel__c":"News;Marketing","Source__c":"http://www.coca-cola (160 more) ...","Teaser__c":"...","External_URL__c":true,"URL__c":"http://www.coca-cola (38 more) ...","ImageAttachmentId__c":"00P36000001KTO4EAO","DisplayDate__c":"May 11, 2016","LastModifiedDate":"2016-05-12T00:00:02.000Z"}}|0x5b18f189
08:27:08.15 (42154909)|STATEMENT_EXECUTE|[27]
08:27:08.15 (42173586)|STATEMENT_EXECUTE|[28]
08:27:08.15 (42175090)|STATEMENT_EXECUTE|[29]
08:27:08.15 (42177283)|HEAP_ALLOCATE|[29]|Bytes:4
08:27:08.15 (42182607)|VARIABLE_ASSIGNMENT|[29]|channelCount|2
08:27:08.15 (42191026)|HEAP_ALLOCATE|[27]|Bytes:5
08:27:08.15 (42199591)|HEAP_ALLOCATE|[27]|Bytes:44
08:27:08.15 (42205186)|VARIABLE_SCOPE_BEGIN|[27]|n|News_Announcements__c|true|false
08:27:08.15 (42228627)|VARIABLE_ASSIGNMENT|[27]|n|{"s":1,"v":{"Id":"a0N36000001u0zbEAA","Title__c":"Introducing: Our new (28 more) ...","News_Channel__c":"News","Source__c":"https://t1.ftcdn.net (68 more) ...","Teaser__c":"Cirrus Audio today r (105 more) ...","External_URL__c":true,"URL__c":"http://www.salesforc (5 more) ...","ImageAttachmentId__c":"00P36000001U58KEAS","DisplayDate__c":"May 9, 2016","LastModifiedDate":"2016-05-09T15:38:27.000Z"}}|0x51ee5a74
08:27:08.15 (42233530)|STATEMENT_EXECUTE|[27]
08:27:08.15 (42252396)|STATEMENT_EXECUTE|[28]
08:27:08.15 (42261383)|HEAP_ALLOCATE|[27]|Bytes:5
08:27:08.15 (42270982)|VARIABLE_ASSIGNMENT|[27]|n|null|
08:27:08.15 (42273370)|STATEMENT_EXECUTE|[32]
08:27:08.15 (42278672)|HEAP_ALLOCATE|[32]|Bytes:4
08:27:08.15 (42282118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
08:27:08.15 (42291180)|HEAP_ALLOCATE|[25]|Bytes:5
08:27:08.15 (42298861)|VARIABLE_ASSIGNMENT|[25]|nChannel|null
08:27:08.15 (42301384)|STATEMENT_EXECUTE|[34]
08:27:08.15 (42312065)|SYSTEM_MODE_EXIT|false
08:27:08.42 (42364323)|CUMULATIVE_LIMIT_USAGE
08:27:08.42 (42364323)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:27:08.42 (42364323)|CUMULATIVE_LIMIT_USAGE_END

08:27:08.15 (42410242)|CODE_UNIT_FINISHED|News_AnnouncementsController.getnumDocsByChannel
08:27:08.15 (45212107)|EXECUTION_FINISHED
08:27:08.47 (47303261)|USER_INFO|[EXTERNAL]|00536000001rY1L|dscruggs@kocollaboration.demo|Eastern Standard Time|GMT-05:00
08:27:08.47 (47320194)|EXECUTION_STARTED
08:27:08.47 (47324191)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000Ax0Mi|News_AnnouncementsController.getFirstNewsChannelRecords
08:27:08.47 (47403660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
08:27:08.47 (47417681)|SYSTEM_MODE_ENTER|false
08:27:08.47 (47431183)|VARIABLE_SCOPE_BEGIN|[37]|numDocs|Integer|false|false
08:27:08.47 (47460578)|VARIABLE_ASSIGNMENT|[37]|numDocs|5
08:27:08.47 (47476387)|STATEMENT_EXECUTE|[38]
08:27:08.47 (47478142)|STATEMENT_EXECUTE|[39]
08:27:08.47 (47487907)|HEAP_ALLOCATE|[39]|Bytes:4
08:27:08.47 (47529172)|VARIABLE_SCOPE_BEGIN|[39]|firstNewsChannelRecords|List<News_Announcements__c>|true|false
08:27:08.47 (47538340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:27:08.47 (47550446)|VARIABLE_ASSIGNMENT|[39]|firstNewsChannelRecords|{"s":1,"v":[]}|0x24099cc4
08:27:08.47 (47553407)|STATEMENT_EXECUTE|[40]
08:27:08.47 (47559381)|HEAP_ALLOCATE|[40]|Bytes:200
08:27:08.47 (47570931)|HEAP_ALLOCATE|[40]|Bytes:41
08:27:08.47 (47630010)|HEAP_ALLOCATE|[40]|Bytes:1
08:27:08.47 (47663892)|HEAP_ALLOCATE|[40]|Bytes:246
08:27:08.47 (47673158)|VARIABLE_SCOPE_BEGIN|[40]|QueryString|String|false|false
08:27:08.47 (47688374)|VARIABLE_ASSIGNMENT|[40]|QueryString|"SELECT Id, Title__c, (226 more) ..."
08:27:08.47 (47692801)|STATEMENT_EXECUTE|[41]
08:27:08.47 (48309864)|SOQL_EXECUTE_BEGIN|[41]|Aggregations:0|SELECT Id, Title__c, News_Channel__c, Source__c, Teaser__c, External_URL__c, URL__c, ImageAttachmentId__c, DisplayDate__c, LastModifiedDate FROM News_Announcements__c WHERE News_Channel__c includes ('News')  ORDER BY LastModifiedDate DESC LIMIT 5
08:27:08.47 (57319208)|SOQL_EXECUTE_END|[41]|Rows:4
08:27:08.47 (57364961)|HEAP_ALLOCATE|[41]|Bytes:20
08:27:08.47 (57410820)|HEAP_ALLOCATE|[41]|Bytes:1673
08:27:08.47 (57459873)|HEAP_ALLOCATE|[41]|Bytes:20
08:27:08.47 (57599997)|VARIABLE_ASSIGNMENT|[41]|firstNewsChannelRecords|{"s":1,"v":[{"s":2,"v":{"Id":"a0N36000003F8E2EAK","Title__c":"Here is a new articl (1 more) ...","News_Channel__c":"News;Marketing","Teaser__c":"Here is some great n (32 more) ...","External_URL__c":false,"DisplayDate__c":"July 1, 2016","LastModifiedDate":"2016-07-01T18:06:48.000Z"}},{"s":3,"v":{"Id":"a0N36000001uPCREA2","Title__c":"CHEERS! #SHAREACOKE  (37 more) ...","News_Channel__c":"News;Brand","Teaser__c":"...","External_URL__c":true,"URL__c":"http://www.coca-cola (89 more) ...","ImageAttachmentId__c":"00P36000001KTOnEAO","DisplayDate__c":"May 11, 2016","LastModifiedDate":"2016-05-12T00:02:17.000Z"}},{"s":4,"v":{"Id":"a0N36000001uP7zEAE","Title__c":"#AnyGivenTuesday: We (61 more) ...","News_Channel__c":"News;Marketing","Source__c":"http://www.coca-cola (160 more) ...","Teaser__c":"...","External_URL__c":true,"URL__c":"http://www.coca-cola (38 more) ...","ImageAttachmentId__c":"00P36000001KTO4EAO","DisplayDate__c":"May 11, 2016","LastModifiedDate":"2016-05-12T00:00:02.000Z"}},{"s":5,"v":{"Id":"a0N36000001u0zbEAA","Title__c":"Introducing: Our new (28 more) ...","News_Channel__c":"News","Source__c":"https://t1.ftcdn.net (68 more) ...","Teaser__c":"Cirrus Audio today r (105 more) ...","External_URL__c":true,"URL__c":"http://www.salesforc (5 more) ...","ImageAttachmentId__c":"00P36000001U58KEAS","DisplayDate__c":"May 9, 2016","LastModifiedDate":"2016-05-09T15:38:27.000Z"}}]}|0x2237eace
08:27:08.47 (57615452)|STATEMENT_EXECUTE|[42]
08:27:08.47 (57632093)|SYSTEM_MODE_EXIT|false
08:27:08.57 (57679435)|CUMULATIVE_LIMIT_USAGE
08:27:08.57 (57679435)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:27:08.57 (57679435)|CUMULATIVE_LIMIT_USAGE_END

08:27:08.47 (57723075)|CODE_UNIT_FINISHED|News_AnnouncementsController.getFirstNewsChannelRecords
08:27:08.47 (60854796)|EXECUTION_FINISHED
08:27:08.86 (86599674)|USER_INFO|[EXTERNAL]|00536000001rY1L|dscruggs@kocollaboration.demo|Eastern Standard Time|GMT-05:00
08:27:08.86 (86626175)|EXECUTION_STARTED
08:27:08.86 (86631546)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000ArnAD|WelcomeProfile.getHierarchy
08:27:08.86 (86736704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:27:08.86 (86764029)|METHOD_ENTRY|[1]|01p3600000ArnAD|WelcomeProfile.WelcomeProfile()
08:27:08.86 (86769120)|STATEMENT_EXECUTE|[1]
08:27:08.86 (86776662)|STATEMENT_EXECUTE|[1]
08:27:08.86 (86793914)|SYSTEM_MODE_ENTER|false
08:27:08.86 (86807853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:27:08.86 (86817236)|SYSTEM_MODE_EXIT|false
08:27:08.86 (86829122)|METHOD_EXIT|[1]|WelcomeProfile
08:27:08.86 (86840193)|SYSTEM_MODE_ENTER|false
08:27:08.86 (86854454)|VARIABLE_SCOPE_BEGIN|[3]|userid|String|false|false
08:27:08.86 (86888677)|VARIABLE_ASSIGNMENT|[3]|userid|null
08:27:08.86 (86903393)|HEAP_ALLOCATE|[4]|Bytes:5
08:27:08.86 (86907555)|STATEMENT_EXECUTE|[3]
08:27:08.86 (86914787)|STATEMENT_EXECUTE|[5]
08:27:08.86 (87008609)|HEAP_ALLOCATE|[5]|Bytes:85
08:27:08.86 (87020650)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
08:27:08.86 (87023721)|STATEMENT_EXECUTE|[1]
08:27:08.86 (87030326)|SYSTEM_METHOD_EXIT|[1]|UserInfo
08:27:08.86 (87061924)|METHOD_ENTRY|[5]||System.UserInfo.getUserId()
08:27:08.86 (87114174)|METHOD_EXIT|[5]||System.UserInfo.getUserId()
08:27:08.86 (87125765)|VARIABLE_ASSIGNMENT|[5]|userid|"00536000001rY1LAAU"
08:27:08.86 (87129166)|STATEMENT_EXECUTE|[6]
08:27:08.86 (87146039)|HEAP_ALLOCATE|[6]|Bytes:4
08:27:08.86 (87161482)|METHOD_ENTRY|[6]|01p3600000ArnAD|WelcomeProfile.getProfileUser(Id)
08:27:08.86 (87243575)|VARIABLE_SCOPE_BEGIN|[14]|userid|Id|false|false
08:27:08.86 (87359395)|VARIABLE_ASSIGNMENT|[14]|userid|"00536000001rY1LAAU"
08:27:08.86 (87370233)|HEAP_ALLOCATE|[15]|Bytes:5
08:27:08.86 (87374233)|STATEMENT_EXECUTE|[14]
08:27:08.86 (87375620)|STATEMENT_EXECUTE|[15]
08:27:08.86 (87381643)|HEAP_ALLOCATE|[15]|Bytes:101
08:27:08.86 (87395872)|HEAP_ALLOCATE|[15]|Bytes:4
08:27:08.86 (87410408)|HEAP_ALLOCATE|[15]|Bytes:7
08:27:08.86 (88818463)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id, Name, FirstName, physicalDeliveryOfficeName__c, FullPhotoUrl FROM User WHERE Id = :tmpVar1
08:27:08.86 (109475048)|SOQL_EXECUTE_END|[15]|Rows:1
08:27:08.86 (109536385)|HEAP_ALLOCATE|[15]|Bytes:8
08:27:08.86 (109573458)|HEAP_ALLOCATE|[15]|Bytes:122
08:27:08.86 (109706282)|HEAP_ALLOCATE|[15]|Bytes:8
08:27:08.86 (109738066)|HEAP_ALLOCATE|[15]|Bytes:30
08:27:08.86 (109902724)|HEAP_ALLOCATE|[15]|Bytes:20
08:27:08.86 (109925369)|VARIABLE_SCOPE_BEGIN|[15]|u|User|true|false
08:27:08.86 (109986638)|VARIABLE_ASSIGNMENT|[15]|u|{"s":1,"v":{"Id":"00536000001rY1LAAU","Name":"David Scruggs","FirstName":"David","FullPhotoUrl":"/collab/profilephoto (18 more) ..."}}|0x121fa893
08:27:08.86 (109994913)|STATEMENT_EXECUTE|[16]
08:27:08.86 (110025274)|METHOD_EXIT|[6]|01p3600000ArnAD|WelcomeProfile.getProfileUser(Id)
08:27:08.86 (110037136)|VARIABLE_SCOPE_BEGIN|[6]|currentUser|User|true|false
08:27:08.86 (110062783)|VARIABLE_ASSIGNMENT|[6]|currentUser|{"s":1,"v":{"Id":"00536000001rY1LAAU","Name":"David Scruggs","FirstName":"David","FullPhotoUrl":"/collab/profilephoto (18 more) ..."}}|0x121fa893
08:27:08.86 (110068563)|STATEMENT_EXECUTE|[8]
08:27:08.86 (110083129)|HEAP_ALLOCATE|[8]|Bytes:4
08:27:08.86 (110102080)|VARIABLE_SCOPE_BEGIN|[8]|JSONHierarchy|Map<String,ANY>|true|false
08:27:08.86 (110129220)|VARIABLE_ASSIGNMENT|[8]|JSONHierarchy|{"s":1,"v":{}}|0x27f666c6
08:27:08.86 (110134544)|STATEMENT_EXECUTE|[9]
08:27:08.86 (110141532)|HEAP_ALLOCATE|[9]|Bytes:12
08:27:08.86 (110245492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
08:27:08.86 (110259160)|STATEMENT_EXECUTE|[10]
08:27:08.86 (110275288)|SYSTEM_MODE_EXIT|false
08:27:08.110 (110344363)|CUMULATIVE_LIMIT_USAGE
08:27:08.110 (110344363)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:27:08.110 (110344363)|CUMULATIVE_LIMIT_USAGE_END

08:27:08.86 (110412423)|CODE_UNIT_FINISHED|WelcomeProfile.getHierarchy
08:27:08.86 (112746592)|EXECUTION_FINISHED
08:27:08.171 (171564977)|USER_INFO|[EXTERNAL]|00536000001rY1L|dscruggs@kocollaboration.demo|Eastern Standard Time|GMT-05:00
08:27:08.171 (171601029)|EXECUTION_STARTED
08:27:08.171 (171609082)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000BRqHE|communityChatterGroups.getUserGroups
08:27:08.171 (171730029)|VARIABLE_SCOPE_BEGIN|[2]|communityChatterGroups.sPrefixStr|String|false|true
08:27:08.171 (171790023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
08:27:08.171 (171804112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
08:27:08.171 (171829065)|METHOD_ENTRY|[1]|01p3600000BRqHE|communityChatterGroups.communityChatterGroups()
08:27:08.171 (171834891)|STATEMENT_EXECUTE|[1]
08:27:08.171 (171842297)|STATEMENT_EXECUTE|[1]
08:27:08.171 (171852711)|METHOD_EXIT|[1]|communityChatterGroups
08:27:08.171 (171871922)|SYSTEM_MODE_ENTER|false
08:27:08.171 (171888147)|STATEMENT_EXECUTE|[11]
08:27:08.171 (171890673)|STATEMENT_EXECUTE|[12]
08:27:08.171 (171951914)|VARIABLE_SCOPE_BEGIN|[12]|network|Network|true|false
08:27:08.171 (171999847)|VARIABLE_ASSIGNMENT|[12]|network|null|
08:27:08.171 (172005391)|STATEMENT_EXECUTE|[13]
08:27:08.171 (172012936)|VARIABLE_SCOPE_BEGIN|[13]|msg|String|false|false
08:27:08.171 (172020689)|VARIABLE_ASSIGNMENT|[13]|msg|null
08:27:08.171 (172024045)|STATEMENT_EXECUTE|[14]
08:27:08.171 (172028070)|VARIABLE_SCOPE_BEGIN|[14]|userID|String|false|false
08:27:08.171 (172034842)|VARIABLE_ASSIGNMENT|[14]|userID|null
08:27:08.171 (172037556)|STATEMENT_EXECUTE|[15]
08:27:08.171 (172041894)|VARIABLE_SCOPE_BEGIN|[15]|cGroups|List<CollaborationGroup>|true|false
08:27:08.171 (172048177)|VARIABLE_ASSIGNMENT|[15]|cGroups|null|
08:27:08.171 (172050526)|STATEMENT_EXECUTE|[16]
08:27:08.171 (172149932)|HEAP_ALLOCATE|[16]|Bytes:145
08:27:08.171 (172164485)|SYSTEM_METHOD_ENTRY|[1]|Site.Site()
08:27:08.171 (172167942)|STATEMENT_EXECUTE|[1]
08:27:08.171 (172177888)|SYSTEM_METHOD_EXIT|[1]|Site
08:27:08.171 (172196903)|METHOD_ENTRY|[16]||System.Site.getPathPrefix()
08:27:08.171 (172264083)|METHOD_EXIT|[16]||System.Site.getPathPrefix()
08:27:08.171 (172306464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"/collab/s"
08:27:08.171 (172324839)|VARIABLE_ASSIGNMENT|[2]|communityChatterGroups.sPrefixStr|"/collab/s"
08:27:08.171 (172333437)|STATEMENT_EXECUTE|[17]
08:27:08.171 (172370624)|VARIABLE_SCOPE_BEGIN|[17]|str|String|false|false
08:27:08.171 (172380985)|VARIABLE_ASSIGNMENT|[17]|str|"/collab/s"
08:27:08.171 (172384246)|STATEMENT_EXECUTE|[18]
08:27:08.171 (172391326)|HEAP_ALLOCATE|[18]|Bytes:12
08:27:08.171 (172447626)|HEAP_ALLOCATE|[18]|Bytes:24
08:27:08.171 (172460100)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
08:27:08.171 (172462973)|STATEMENT_EXECUTE|[1]
08:27:08.171 (172475732)|SYSTEM_METHOD_EXIT|[1]|Pattern
08:27:08.171 (172489986)|METHOD_ENTRY|[18]||System.Pattern.compile(String)
08:27:08.171 (172717512)|METHOD_EXIT|[18]||System.Pattern.compile(String)
08:27:08.171 (172724946)|VARIABLE_SCOPE_BEGIN|[18]|p|System.Pattern|true|false
08:27:08.171 (172802838)|VARIABLE_ASSIGNMENT|[18]|p|{"delegate":"0x26f79370"}|0x1a6e950b
08:27:08.171 (172810692)|STATEMENT_EXECUTE|[19]
08:27:08.171 (172828961)|METHOD_ENTRY|[19]||System.Pattern.matcher(String)
08:27:08.171 (173314650)|METHOD_EXIT|[19]||System.Pattern.matcher(String)
08:27:08.171 (173322878)|VARIABLE_SCOPE_BEGIN|[19]|m|System.Matcher|true|false
08:27:08.171 (173349951)|VARIABLE_ASSIGNMENT|[19]|m|{"delegate":"0x49144713"}|0x26c66466
08:27:08.171 (173368849)|METHOD_ENTRY|[20]||System.Matcher.find()
08:27:08.171 (173478479)|METHOD_EXIT|[20]||System.Matcher.find()
08:27:08.171 (173486450)|STATEMENT_EXECUTE|[20]
08:27:08.171 (173488217)|STATEMENT_EXECUTE|[22]
08:27:08.171 (173497970)|METHOD_ENTRY|[22]||System.Matcher.group()
08:27:08.171 (173575562)|METHOD_EXIT|[22]||System.Matcher.group()
08:27:08.171 (173593326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"collab"
08:27:08.171 (173604845)|VARIABLE_ASSIGNMENT|[2]|communityChatterGroups.sPrefixStr|"collab"
08:27:08.171 (173632077)|STATEMENT_EXECUTE|[24]
08:27:08.171 (173689598)|STATEMENT_EXECUTE|[25]
08:27:08.171 (173692604)|STATEMENT_EXECUTE|[26]
08:27:08.171 (173697942)|HEAP_ALLOCATE|[26]|Bytes:82
08:27:08.171 (173709681)|HEAP_ALLOCATE|[26]|Bytes:4
08:27:08.171 (174239236)|SOQL_EXECUTE_BEGIN|[26]|Aggregations:0|SELECT UrlPathPrefix, Name, Id FROM Network WHERE UrlPathPrefix = :tmpVar1 LIMIT 1
08:27:08.171 (178853726)|SOQL_EXECUTE_END|[26]|Rows:1
08:27:08.171 (178882474)|HEAP_ALLOCATE|[26]|Bytes:8
08:27:08.171 (178901597)|HEAP_ALLOCATE|[26]|Bytes:82
08:27:08.171 (178965334)|HEAP_ALLOCATE|[26]|Bytes:8
08:27:08.171 (178978771)|HEAP_ALLOCATE|[26]|Bytes:33
08:27:08.171 (179086778)|HEAP_ALLOCATE|[26]|Bytes:16
08:27:08.171 (179125583)|VARIABLE_ASSIGNMENT|[26]|network|{"s":1,"v":{"UrlPathPrefix":"collab","Name":"Employee Collaborati (2 more) ...","Id":"0DB36000000KzVyGAK"}}|0x739c8b5b
08:27:08.171 (179130339)|STATEMENT_EXECUTE|[30]
08:27:08.171 (179143472)|METHOD_ENTRY|[30]||System.UserInfo.getUserId()
08:27:08.171 (179172299)|METHOD_EXIT|[30]||System.UserInfo.getUserId()
08:27:08.171 (179181261)|VARIABLE_ASSIGNMENT|[30]|userID|"00536000001rY1LAAU"
08:27:08.171 (179183849)|STATEMENT_EXECUTE|[31]
08:27:08.171 (179190456)|HEAP_ALLOCATE|[31]|Bytes:4
08:27:08.171 (179277047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:27:08.171 (179297161)|VARIABLE_ASSIGNMENT|[31]|cGroups|{"s":1,"v":[]}|0x457cf623
08:27:08.171 (179303600)|STATEMENT_EXECUTE|[32]
08:27:08.171 (179310362)|HEAP_ALLOCATE|[33]|Bytes:87
08:27:08.171 (179317635)|HEAP_ALLOCATE|[33]|Bytes:4
08:27:08.171 (179670581)|SOQL_EXECUTE_BEGIN|[33]|Aggregations:0|SELECT Id, CollaborationGroupID FROM CollaborationGroupMember 
08:27:08.171 (184243678)|SOQL_EXECUTE_END|[33]|Rows:26
08:27:08.171 (184264720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:108
08:27:08.171 (184442131)|HEAP_ALLOCATE|[33]|Bytes:49
08:27:08.171 (184449637)|HEAP_ALLOCATE|[33]|Bytes:8
08:27:08.171 (184462568)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
08:27:08.171 (184465745)|STATEMENT_EXECUTE|[7]
08:27:08.171 (184477717)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
08:27:08.171 (184486088)|HEAP_ALLOCATE|[33]|Bytes:28
08:27:08.171 (184556452)|HEAP_ALLOCATE|[33]|Bytes:108
08:27:08.171 (184573679)|HEAP_ALLOCATE|[33]|Bytes:8
08:27:08.171 (184576090)|HEAP_ALLOCATE|[33]|Bytes:8
08:27:08.171 (184582963)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
08:27:08.171 (184635848)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x28a69b1e
08:27:08.171 (184640955)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
08:27:08.171 (184654427)|VARIABLE_ASSIGNMENT|[15]|values|{"s":1,"v":"List of size 26 too large to display"}|0x1728b50b
08:27:08.171 (184657769)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
08:27:08.171 (184676349)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Collabora (67 more) ..."}|0x2f8267d
08:27:08.171 (184679763)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
08:27:08.171 (184684435)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|26
08:27:08.171 (184686593)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
08:27:08.171 (184689059)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49964
08:27:08.171 (184741335)|HEAP_ALLOCATE|[33]|Bytes:28
08:27:08.171 (184762593)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (184856393)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (184864655)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (184970917)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (184983482)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:27:08.171 (185002267)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000PVtCGAW","CollaborationGroupId":"0F936000000BXQICA4"}}|0x71ef6cea
08:27:08.171 (185008541)|STATEMENT_EXECUTE|[33]
08:27:08.171 (185010721)|STATEMENT_EXECUTE|[34]
08:27:08.171 (185016680)|HEAP_ALLOCATE|[34]|Bytes:128
08:27:08.171 (185026642)|HEAP_ALLOCATE|[34]|Bytes:4
08:27:08.171 (185447712)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name, FullPhotoUrl, NetworkID, MemberCount, InformationTitle, Description FROM CollaborationGroup WHERE Id = :tmpVar1
08:27:08.171 (207543569)|SOQL_EXECUTE_END|[34]|Rows:1
08:27:08.171 (207590004)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (207618653)|HEAP_ALLOCATE|[34]|Bytes:190
08:27:08.171 (207668142)|HEAP_ALLOCATE|[34]|Bytes:8
08:27:08.171 (207692067)|HEAP_ALLOCATE|[34]|Bytes:44
08:27:08.171 (207749345)|HEAP_ALLOCATE|[34]|Bytes:28
08:27:08.171 (207764268)|VARIABLE_SCOPE_BEGIN|[34]|cg|CollaborationGroup|true|false
08:27:08.171 (207812968)|VARIABLE_ASSIGNMENT|[34]|cg|{"s":1,"v":{"Id":"0F936000000BXQICA4","Name":"All Latam","FullPhotoUrl":"/collab/profilephoto (18 more) ...","NetworkId":"0DB36000000KzVyGAK","MemberCount":1,"Description":"Everyone in Latin Am (5 more) ..."}}|0x270977a6
08:27:08.171 (207943096)|STATEMENT_EXECUTE|[35]
08:27:08.171 (207945995)|STATEMENT_EXECUTE|[36]
08:27:08.171 (207978377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:27:08.171 (207997399)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (208035400)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.hasNext()
08:27:08.171 (208041820)|METHOD_ENTRY|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (208115723)|METHOD_EXIT|[33]||Database.QueryLocatorIterator.next()
08:27:08.171 (208123152)|VARIABLE_SCOPE_BEGIN|[33]|cgm|CollaborationGroupMember|true|false
08:27:08.171 (208140827)|VARIABLE_ASSIGNMENT|[33]|cgm|{"s":1,"v":{"Id":"0FB36000000PWqEGAW","CollaborationGroupId":"0F936000000BdyOCAS"}}|0x677dd52e
08:27:08.171 (208144633)|STATEMENT_EXECUTE|[33]
